"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                       "
"1","  |.............                                                    |  20%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-27"
"1","
"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                       "
"1","  |.............                                                    |  21%"
"1","
"
"1","label:"
"1"," "
"1","bc"
"1"," (with options) 
"
"1","List"
"1"," of "
"1","4"
"1","
"
"1"," "
"1","$ "
"1","fig.cap  "
"1",":"
"1"," chr "
"1","""Box-Cox Transformation"""
"1","
"
"1"," "
"1","$ "
"1","out.width"
"1",":"
"1"," chr "
"1","""80%"""
"1","
"
"1"," "
"1","$ "
"1","fig.asp  "
"1",":"
"1"," num "
"1","0.75"
"1","
"
"1"," "
"1","$ "
"1","fig.align"
"1",":"
"1"," chr "
"1","""center"""
"1","
"
"1","
"
"1","  |                                                                       "
"1","  |..............                                                   |  21%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-28"
"1","
"
"1","  |                                                                       "
"1","  |..............                                                   |  22%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-29"
"1","
"
"1","  |                                                                       "
"1","  |...............                                                  |  22%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                       "
"1","  |...............                                                  |  23%"
"1","
"
"1","label:"
"1"," "
"1","scm"
"1"," (with options) 
"
"1","List"
"1"," of "
"1","3"
"1","
"
"1"," "
"1","$ "
"1","out.width"
"1",":"
"1"," chr "
"1","""80%"""
"1","
"
"1"," "
"1","$ "
"1","fig.asp  "
"1",":"
"1"," num "
"1","0.75"
"1","
"
"1"," "
"1","$ "
"1","fig.align"
"1",":"
"1"," chr "
"1","""center"""
"1","
"
"1","
"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-30"
"1","
"
"1","  |                                                                       "
"1","  |...............                                                  |  24%"
"1","
"
"1","   "
"1","inline R code fragments
"
"1","
"
"1","  |                                                                       "
"1","  |................                                                 |  24%"
"1","
"
"1","label:"
"1"," "
"1","sst"
"1"," (with options) 
"
"1","List"
"1"," of "
"1","4"
"1","
"
"1"," "
"1","$ "
"1","fig.cap  "
"1",":"
"1"," chr "
"1","""spatial sign transformation"""
"1","
"
"1"," "
"1","$ "
"1","out.width"
"1",":"
"1"," chr "
"1","""80%"""
"1","
"
"1"," "
"1","$ "
"1","fig.asp  "
"1",":"
"1"," num "
"1","0.75"
"1","
"
"1"," "
"1","$ "
"1","fig.align"
"1",":"
"1"," chr "
"1","""center"""
"1","
"
"1","
"
"1","  |                                                                       "
"1","  |................                                                 |  25%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","
"
"1","label:"
"1"," "
"1","corp"
"1"," (with options) 
"
"1","List"
"1"," of "
"1","3"
"1","
"
"1"," "
"1","$ "
"1","out.width"
"1",":"
"1"," chr "
"1","""80%"""
"1","
"
"1"," "
"1","$ "
"1","fig.asp  "
"1",":"
"1"," num "
"1","0.75"
"1","
"
"1"," "
"1","$ "
"1","fig.align"
"1",":"
"1"," chr "
"1","""center"""
"1","
"
"1","
"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                       "
"1","  |.................                                                |  26%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-31"
"1","
"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-32"
"1","
"
"1","  |                                                                       "
"1","  |.................                                                |  27%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                       "
"1","  |..................                                               |  27%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-33"
"1","
"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                       "
"1","  |..................                                               |  28%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-34"
"1","
"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                       "
"1","  |...................                                              |  29%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-35"
"1","
"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-36"
"1","
"
"1","  |                                                                       "
"1","  |...................                                              |  30%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                       "
"1","  |....................                                             |  30%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-37"
"1"," (with options) 
"
"1","List"
"1"," of "
"1","1"
"1","
"
"1"," "
"1","$ "
"1","indent"
"1",":"
"1"," chr "
"1","""    """
"1","
"
"1","
"
